mat_alu,cod_tempo,cod_curso,cod_disc,cod_desempenho
2408,20192,12,25,2
2409,20211,2,12,3
2410,20202,11,17,3
2411,20212,2,5,2
2412,20192,6,2,1
2413,20222,10,39,2
2414,20211,8,31,2
2415,20211,1,4,2
2416,20212,12,32,2
2417,20222,6,35,1
2418,20182,13,4,2
2419,20211,11,10,2
2420,20221,1,39,2
2421,20202,8,31,3
2422,20221,5,3,2
2423,20221,7,23,3
2424,20192,12,37,2
2425,20192,9,31,2
2426,20182,4,1,2
2427,20181,4,2,2
2428,20222,9,3,3
2429,20202,14,32,2
2430,20191,10,21,2
2431,20181,6,2,3
2432,20191,10,27,2
2433,20211,5,36,1
2434,20181,3,40,3
2435,20222,3,38,2
2436,20211,12,28,2
2437,20221,6,19,2
2438,20202,6,17,2
2439,20191,3,39,2
2440,20221,2,37,3
2441,20181,3,18,2
2442,20212,5,30,3
2443,20201,8,1,3
2444,20211,3,4,2
2445,20182,10,13,2
2446,20201,13,22,3
2447,20221,11,40,2
2448,20192,3,21,2
2449,20191,12,2,1
2450,20202,6,24,2
2451,20221,12,20,2
2452,20201,1,10,2
2453,20192,6,27,2
2454,20181,8,3,3
2455,20192,12,2,2
2456,20201,5,18,2
2457,20192,14,19,2
2458,20222,6,40,2
2459,20201,11,23,2
2460,20192,10,8,2
2461,20191,8,36,3
2462,20212,6,32,3
2463,20191,11,3,2
2464,20191,5,38,2
2465,20221,6,14,2
2466,20182,7,10,3
2467,20202,2,21,3
2468,20192,6,24,3
2469,20182,4,28,2
2470,20202,7,31,2
2471,20222,3,12,2
2472,20182,10,34,2
2473,20191,14,39,2
2474,20201,14,4,2
2475,20212,11,17,2
2476,20211,9,2,2
2477,20182,13,16,2
2478,20221,3,10,2
2479,20212,8,32,2
2480,20181,6,32,3
2481,20182,8,30,3
2482,20192,6,14,1
2483,20191,5,15,2
2484,20202,14,3,2
2485,20181,14,18,2
2486,20221,3,28,2
2487,20182,1,3,2
2488,20181,13,5,2
2489,20221,7,7,2
2490,20182,14,20,2
2491,20221,9,26,1
2492,20221,3,2,2
2493,20212,14,23,2
2494,20202,9,14,2
2495,20192,2,18,3
2496,20222,13,37,3
2497,20221,6,23,3
2498,20202,3,28,3
2499,20182,13,33,1
2500,20212,9,28,2
2501,20192,8,16,2
2502,20211,9,20,1
2503,20222,14,31,3
2504,20201,3,39,2
2505,20212,3,10,1
2506,20211,3,38,2
2507,20212,13,2,1
2508,20192,3,14,3
2509,20212,6,35,3
2510,20222,6,30,2
2511,20192,3,37,2
2512,20192,3,11,3
2513,20192,13,34,2
2514,20222,6,15,1
2515,20221,13,39,2
2516,20182,10,2,3
2517,20181,3,15,2
2518,20191,7,23,3
2519,20222,1,17,2
2520,20201,3,8,1
2521,20181,7,20,2
2522,20201,14,25,3
2523,20211,2,6,2
2524,20181,14,22,2
2525,20202,10,27,3
2526,20202,6,7,2
2527,20192,12,39,2
2528,20202,13,3,2
2529,20182,4,12,2
2530,20191,10,26,3
2531,20201,3,3,2
2532,20221,6,25,2
2533,20181,9,3,2
2534,20222,6,31,2
2535,20222,2,37,2
2536,20221,2,1,2
2537,20201,8,16,2
2538,20192,8,38,2
2539,20212,13,40,2
2540,20191,11,18,2
2541,20191,3,28,2
2542,20202,3,23,3
2543,20212,5,18,2
2544,20201,2,16,2
2545,20211,10,8,2
2546,20212,6,12,2
2547,20222,12,32,2
2548,20202,9,9,2
2549,20191,3,9,2
2550,20181,12,4,2
2551,20182,9,13,2
2552,20191,4,8,2
2553,20182,2,31,2
2554,20211,13,24,1
2555,20181,3,36,3
2556,20191,11,32,2
2557,20191,12,15,2
2558,20201,11,15,3
2559,20221,13,18,3
2560,20181,8,12,3
2561,20202,7,34,2
2562,20201,4,12,1
2563,20201,5,25,2
2564,20181,7,3,3
2565,20211,8,13,3
2566,20221,5,16,2
2567,20191,8,34,2
2568,20191,1,23,2
2569,20192,10,6,3
2570,20212,13,34,2
2571,20201,3,37,2
2572,20222,11,27,2
2573,20222,10,32,2
2574,20201,9,31,2
2575,20201,12,39,2
2576,20221,13,19,2
2577,20181,12,30,2
2578,20202,1,5,2
2579,20192,2,36,2
2580,20211,1,40,2
2581,20181,9,11,2
2582,20181,2,31,2
2583,20212,2,29,1
2584,20181,6,21,3
2585,20212,12,6,2
2586,20202,10,24,2
2587,20191,2,14,2
2588,20181,12,24,2
2589,20212,8,29,3
2590,20181,5,11,2
2591,20192,5,14,2
2592,20192,9,16,2
2593,20212,3,20,2
2594,20202,13,23,2
2595,20181,6,21,2
2596,20191,14,18,2
2597,20212,6,1,2
2598,20191,3,32,2
2599,20182,6,1,2
2600,20221,12,20,2
2601,20201,4,29,2
2602,20221,11,36,3
2603,20201,2,1,2
2604,20201,6,35,2
2605,20182,5,13,2
2606,20222,12,13,3
2607,20192,1,39,2
2608,20202,7,36,2
2609,20221,5,23,2
2610,20192,2,32,2
2611,20222,11,8,3
2612,20211,5,3,2
2613,20221,6,13,2
2614,20201,10,23,2
2615,20192,7,8,3
2616,20221,10,19,2
2617,20211,5,36,2
2618,20202,12,14,2
2619,20212,10,11,3
2620,20202,4,9,2
2621,20211,7,28,1
2622,20222,5,14,2
2623,20222,4,19,2
2624,20211,11,30,2
2625,20211,8,23,2
2626,20182,8,15,2
2627,20212,12,1,2
2628,20202,8,21,2
2629,20182,5,11,2
2630,20212,1,13,2
2631,20181,4,3,2
2632,20181,2,19,2
2633,20201,2,20,2
2634,20221,7,30,2
2635,20191,4,15,2
2636,20212,1,10,2
2637,20201,9,20,3
2638,20191,4,10,1
2639,20211,11,15,2
2640,20202,6,6,2
2641,20202,6,39,2
2642,20221,13,4,3
2643,20212,9,19,1
2644,20182,10,7,2
2645,20201,1,25,2
2646,20191,5,7,1
2647,20191,4,23,3
2648,20191,12,30,3
2649,20222,2,34,2
2650,20191,4,21,3
2651,20222,10,10,3
2652,20211,13,3,2
2653,20211,14,21,2
2654,20211,1,19,2
2655,20181,5,6,2
2656,20192,5,2,2
2657,20221,3,3,2
2658,20222,5,38,2
2659,20202,6,25,2
2660,20201,1,32,2
2661,20212,14,40,1
2662,20201,2,21,2
2663,20181,10,8,2
2664,20201,2,21,3
2665,20201,11,27,1
2666,20212,6,4,2
2667,20211,5,33,3
2668,20211,1,5,2
2669,20192,8,31,1
2670,20202,1,1,2
2671,20181,13,9,3
2672,20191,14,24,2
2673,20192,11,33,2
2674,20191,3,34,2
2675,20191,6,28,2
2676,20191,8,35,3
2677,20202,8,31,1
2678,20222,11,13,2
2679,20201,6,26,3
2680,20222,7,7,2
2681,20191,1,28,2
2682,20181,13,7,2
2683,20202,9,7,3
2684,20201,8,20,2
2685,20211,11,16,2
2686,20221,6,20,2
2687,20181,14,11,2
2688,20211,1,9,2
2689,20222,13,19,1
2690,20211,1,7,2
2691,20222,4,26,2
2692,20212,12,38,3
2693,20201,14,8,3
2694,20212,3,32,2
2695,20222,13,29,2
2696,20182,5,25,2
2697,20201,8,12,2
2698,20202,12,1,1
2699,20211,12,28,2
2700,20191,3,32,3
2701,20222,8,39,2
2702,20212,6,9,3
2703,20181,5,36,2
2704,20182,7,18,2
2705,20221,9,1,2
2706,20192,8,33,2
2707,20202,10,11,1
2708,20222,7,27,2
2709,20191,3,35,2
2710,20211,1,29,2
2711,20201,2,19,2
2712,20222,10,33,3
2713,20201,5,25,2
2714,20181,4,21,3
2715,20202,11,25,3
2716,20181,8,12,3
2717,20181,5,17,2
2718,20192,13,25,1
2719,20191,13,10,2
2720,20211,11,37,2
2721,20222,7,37,2
2722,20212,3,18,2
2723,20191,2,6,3
2724,20212,13,7,2
2725,20212,13,11,2
2726,20192,11,25,2
2727,20182,4,11,3
2728,20192,13,2,2
2729,20211,14,26,2
2730,20182,10,7,2
2731,20222,13,9,3
2732,20201,10,9,2
2733,20221,3,35,3
2734,20211,9,11,2
2735,20221,13,31,2
2736,20201,3,21,1
2737,20191,6,36,3
2738,20182,8,26,3
2739,20182,11,22,2
2740,20212,6,34,2
2741,20222,2,14,2
2742,20201,5,38,2
2743,20192,3,32,2
2744,20182,13,27,3
2745,20211,9,10,3
2746,20212,7,23,2
2747,20192,10,4,1
2748,20221,4,34,2
2749,20201,3,9,3
2750,20201,14,17,2
2751,20221,10,39,3
2752,20201,5,12,2
2753,20172,6,34,2
2754,20221,4,3,2
2755,20172,12,26,2
2756,20222,8,27,3
2757,20192,14,19,2
2758,20191,6,33,1
2759,20222,12,36,2
2760,20222,8,32,2
2761,20191,9,10,3
2762,20181,9,19,2
2763,20171,7,13,1
2764,20191,4,24,2
2765,20172,13,26,2
2766,20191,8,32,1
2767,20211,9,36,1
2768,20202,7,22,3
2769,20202,5,7,3
2770,20172,1,22,2
2771,20192,10,9,2
2772,20192,8,14,2
2773,20182,6,14,2
2774,20171,4,18,3
2775,20221,9,14,2
2776,20172,4,28,2
2777,20211,10,21,2
2778,20212,12,20,2
2779,20171,13,18,3
2780,20172,8,21,2
2781,20221,11,14,3
2782,20182,7,17,2
2783,20222,3,8,2
2784,20192,4,40,2
2785,20192,9,32,2
2786,20172,14,21,3
2787,20212,9,4,2
2788,20211,7,6,3
2789,20171,8,15,2
2790,20172,11,4,2
2791,20211,5,39,2
2792,20181,3,38,3
2793,20171,4,38,3
2794,20201,14,9,2
2795,20202,12,15,2
2796,20192,10,4,2
2797,20182,1,36,2
2798,20222,9,1,2
2799,20182,4,30,3
2800,20182,11,10,2
2801,20202,8,33,2
2802,20211,1,18,2
2803,20171,5,30,2
2804,20222,11,22,2
2805,20202,7,18,2
2806,20172,10,36,3
2807,20221,14,39,3
2808,20181,12,1,2
2809,20172,10,17,2
2810,20181,11,15,3
2811,20221,9,20,3
2812,20192,4,18,3
2813,20211,7,13,2
2814,20172,3,15,2
2815,20201,11,5,2
2816,20191,5,36,2
2817,20192,13,39,2
2818,20221,10,8,3
2819,20221,8,34,2
2820,20221,8,7,2
2821,20182,7,39,3
2822,20212,7,29,1
2823,20212,11,34,3
2824,20191,2,26,2
2825,20192,12,24,2
2826,20221,8,1,3
2827,20202,5,30,2
2828,20212,2,13,3
2829,20192,11,11,2
2830,20191,8,17,2
2831,20191,11,9,2
2832,20212,13,27,2
2833,20181,14,20,3
2834,20202,9,19,2
2835,20182,7,13,2
2836,20192,1,12,2
2837,20191,2,34,2
2838,20201,7,9,3
2839,20201,3,28,2
2840,20212,12,7,2
2841,20172,1,28,2
2842,20182,2,7,2
2843,20181,8,40,3
2844,20191,6,18,2
2845,20212,14,18,2
2846,20202,14,27,1
2847,20191,2,21,2
2848,20192,10,18,2
2849,20192,4,30,2
2850,20201,6,35,2
2851,20212,3,18,2
2852,20211,5,21,2
2853,20172,9,34,2
2854,20221,9,21,2
2855,20192,7,8,2
2856,20172,7,11,2
2857,20222,10,22,2
2858,20211,8,11,2
2859,20191,7,38,2
2860,20212,5,37,3
2861,20222,4,36,3
2862,20201,1,33,2
2863,20221,2,25,3
2864,20221,11,10,2
2865,20202,3,25,2
2866,20191,3,11,2
2867,20211,9,36,2
2868,20172,6,10,2
2869,20191,1,17,2
2870,20171,4,33,2
2871,20182,14,20,2
2872,20202,5,31,2
2873,20171,14,4,2
2874,20221,10,4,1
2875,20191,6,7,2
2876,20222,8,36,3
2877,20171,9,28,3
2878,20171,7,14,3
2879,20191,9,17,2
2880,20222,3,40,2
2881,20202,12,39,2
2882,20192,3,9,2
2883,20202,11,23,2
2884,20222,6,16,2
2885,20192,5,35,2
2886,20182,2,27,3
2887,20221,13,12,2
2888,20211,14,36,3
2889,20201,11,20,3
2890,20221,1,36,2
2891,20191,3,33,2
2892,20211,7,24,2
2893,20171,1,15,2
2894,20181,4,32,2
2895,20172,8,23,2
2896,20192,8,23,2
2897,20202,3,8,3
2898,20181,4,10,2
2899,20201,9,2,2
2900,20182,6,23,2
2901,20182,2,30,2
2902,20181,3,26,2
2903,20182,10,21,2
2904,20201,13,32,2
2905,20191,6,3,2
2906,20171,8,39,2
2907,20182,6,3,2
2908,20191,14,35,2
2909,20202,8,7,2
2910,20181,7,24,2
2911,20221,4,21,2
2912,20222,9,34,2
2913,20171,1,1,3
2914,20191,6,4,3
2915,20181,1,32,3
2916,20212,11,21,3
2917,20202,14,18,2
2918,20181,4,5,2
2919,20211,10,39,2
2920,20191,13,12,3
2921,20222,3,10,2
2922,20211,10,12,2
2923,20171,4,34,2
2924,20202,6,5,3
2925,20212,8,5,3
2926,20202,11,21,3
2927,20171,13,23,2
2928,20212,5,30,2
2929,20182,10,22,2
2930,20192,4,19,2
2931,20221,9,6,2
2932,20212,13,38,2
2933,20211,3,8,2
2934,20222,2,34,3
2935,20201,10,34,1
2936,20171,5,30,3
2937,20221,3,34,2
2938,20201,11,6,1
2939,20222,9,37,1
2940,20171,3,1,3
2941,20202,2,4,1
2942,20191,6,14,3
2943,20172,14,39,2
2944,20201,1,22,3
2945,20202,9,2,2
2946,20202,9,18,2
2947,20172,5,25,3
2948,20171,14,20,2
2949,20221,14,15,2
2950,20171,3,23,3
2951,20201,8,6,3
2952,20191,8,11,2
2953,20191,1,40,2
2954,20171,3,37,2
2955,20191,12,14,3
2956,20191,7,39,2
2957,20192,4,36,2
2958,20211,4,31,3
2959,20211,4,12,3
2960,20222,9,2,2
2961,20192,14,20,2
2962,20212,1,14,2
2963,20212,14,29,1
2964,20201,6,7,2
2965,20221,11,34,2
2966,20192,9,39,2
2967,20212,1,24,3
2968,20202,14,23,1
2969,20172,3,39,3
2970,20222,1,20,3
2971,20192,1,23,2
2972,20182,5,5,2
2973,20171,8,13,2
2974,20191,6,39,3
2975,20212,10,10,2
2976,20181,1,2,2
2977,20192,7,33,2
2978,20182,2,25,2
2979,20181,14,24,2
2980,20221,13,29,2
2981,20202,9,27,2
2982,20212,3,12,2
2983,20182,10,18,3
2984,20202,7,13,3
2985,20171,13,38,3
2986,20222,6,31,3
2987,20202,1,24,3
2988,20181,6,5,2
2989,20221,4,3,2
2990,20201,3,14,2
2991,20181,2,32,2
2992,20191,14,32,2
2993,20212,2,10,2
2994,20222,14,39,2
2995,20211,13,6,2
2996,20211,13,4,2
2997,20192,5,19,2
2998,20182,11,8,3
2999,20172,14,33,2
3000,20171,13,17,2
3001,20201,12,40,1
3002,20181,5,30,2
3003,20211,13,28,2
3004,20181,10,20,2
3005,20201,2,16,2
3006,20181,12,1,2
3007,20222,1,37,3
3008,20171,13,18,2
3009,20221,7,4,2
3010,20222,10,39,2
3011,20181,2,15,2
3012,20211,3,7,3
3013,20211,14,7,2
3014,20202,3,27,1
3015,20172,13,16,1
3016,20211,5,4,2
3017,20181,2,36,2
3018,20202,12,15,3
3019,20181,13,30,2
3020,20221,5,5,2
3021,20222,11,7,2
3022,20182,1,27,2
3023,20222,7,5,2
3024,20181,14,23,3
3025,20202,14,17,1
3026,20202,6,35,2
3027,20171,10,25,2
3028,20212,2,27,2
3029,20172,11,31,3
3030,20222,3,28,3
3031,20222,3,16,2
3032,20221,13,14,1
3033,20201,8,37,2
3034,20181,5,29,2
3035,20211,13,11,2
3036,20171,13,31,3
3037,20192,11,23,2
3038,20202,11,11,2
3039,20222,5,13,3
3040,20221,6,6,3
3041,20221,12,36,2
3042,20171,14,31,2
3043,20222,13,25,2
3044,20222,12,6,2
3045,20222,5,8,2
3046,20212,12,38,2
3047,20212,5,35,2
3048,20212,13,9,2
3049,20201,8,36,2
3050,20202,1,26,2
3051,20192,5,28,2
3052,20201,14,19,2
3053,20182,9,2,2
3054,20212,10,34,2
3055,20221,13,34,1
3056,20171,11,25,2
3057,20192,6,17,2
3058,20212,9,19,2
3059,20212,1,3,1
3060,20182,2,5,2
3061,20181,8,20,2
3062,20172,13,29,2
3063,20171,11,39,2
3064,20221,8,15,2
3065,20202,14,2,3
3066,20181,10,26,2
3067,20211,6,30,1
3068,20192,9,32,2
3069,20212,10,33,2
3070,20172,7,31,2
3071,20221,13,40,2
3072,20222,1,5,2
3073,20202,6,32,3
3074,20202,10,16,2
3075,20182,2,11,2
3076,20192,13,4,3
3077,20211,12,29,2
3078,20222,2,6,3
3079,20181,13,34,2
3080,20191,14,18,2
3081,20202,11,37,2
3082,20201,14,31,2
3083,20221,2,3,2
3084,20191,11,40,2
3085,20221,13,10,2
3086,20171,14,19,1
3087,20191,2,27,2
3088,20202,14,1,2
3089,20191,13,20,2
3090,20192,2,28,3
3091,20191,13,37,2
3092,20191,7,17,1
3093,20211,3,1,2
3094,20211,10,11,2
3095,20221,2,16,2
3096,20221,10,16,2
3097,20192,3,26,1
3098,20192,12,13,3
3099,20182,7,11,3
3100,20182,12,7,2
3101,20221,2,30,2
3102,20212,4,5,2
3103,20181,2,19,3
3104,20212,1,29,3
3105,20222,9,20,2
3106,20181,1,18,2
3107,20201,7,7,1
3108,20171,2,19,3
3109,20171,5,37,3
3110,20211,12,22,2
3111,20221,13,31,2
3112,20181,9,4,3
3113,20222,13,15,3
3114,20172,4,24,3
3115,20171,11,36,2
3116,20211,11,15,2
3117,20182,8,37,3
3118,20182,10,30,2
3119,20192,11,30,2
3120,20211,7,6,1
3121,20211,9,17,2
3122,20182,12,10,2
3123,20202,14,37,2
3124,20181,2,17,2
3125,20212,7,23,2
3126,20182,2,25,2
3127,20201,13,28,2
3128,20211,9,3,2
3129,20171,13,20,2
3130,20191,6,28,3
3131,20191,4,6,2
3132,20172,7,23,2
3133,20211,3,4,2
3134,20181,11,1,2
3135,20192,7,35,3
3136,20211,8,34,2
3137,20181,13,5,2
3138,20171,2,15,2
3139,20192,6,19,2
3140,20202,12,15,3
3141,20192,3,17,2
3142,20191,11,35,3
3143,20172,11,27,3
3144,20222,5,33,3
3145,20181,5,2,2
3146,20221,7,2,2
3147,20192,12,25,2
3148,20171,14,2,2
3149,20221,3,15,2
3150,20222,1,10,2
3151,20201,10,17,2
3152,20171,6,34,2
3153,20171,14,12,2
3154,20211,3,7,3
3155,20191,5,1,2
3156,20171,4,29,3
3157,20222,6,38,3
3158,20222,11,23,1
3159,20212,6,40,2
3160,20212,6,20,1
3161,20192,6,37,2
3162,20201,1,36,2
3163,20182,13,38,2
3164,20192,13,6,2
3165,20192,11,5,2
3166,20171,1,11,3
3167,20222,3,16,2
3168,20181,11,13,2
3169,20181,13,3,2
3170,20202,1,13,3
3171,20221,3,19,2
3172,20171,13,27,2
3173,20172,12,19,3
3174,20201,10,40,2
3175,20222,2,6,2
3176,20182,6,22,1
3177,20181,1,39,1
3178,20212,11,39,3
3179,20222,7,23,3
3180,20212,11,25,2
3181,20202,4,18,2
3182,20201,3,18,2
3183,20181,1,11,2
3184,20221,2,3,2
3185,20192,3,4,2
3186,20211,10,31,3
3187,20181,6,26,3
3188,20192,3,5,2
3189,20202,8,34,2
3190,20212,2,11,2
3191,20221,4,35,2
3192,20202,8,33,3
3193,20211,11,36,1
3194,20182,12,36,2
3195,20182,7,26,2
3196,20222,5,25,2
3197,20211,14,36,3
3198,20201,9,38,2
3199,20172,14,20,2
3200,20182,8,4,3
3201,20202,1,18,2
3202,20222,6,18,3
3203,20202,2,36,2
3204,20202,2,9,2
3205,20172,10,27,2
3206,20171,11,27,2
3207,20201,4,9,2
3208,20192,5,2,3
3209,20202,6,5,2
3210,20201,2,2,2
3211,20172,12,21,2
3212,20182,14,21,1
3213,20211,6,23,2
3214,20221,10,33,2
3215,20201,1,36,3
3216,20181,5,6,2
3217,20221,1,18,3
3218,20192,4,6,2
3219,20181,7,39,2
3220,20212,3,1,2
3221,20182,14,7,2
3222,20172,9,25,2
3223,20222,11,21,1
3224,20171,7,2,2
3225,20192,3,3,2
3226,20191,12,36,2
3227,20171,7,32,3
3228,20172,1,1,3
3229,20191,12,15,2
3230,20192,10,39,2
3231,20191,5,11,3
3232,20211,7,38,2
3233,20211,5,10,2
3234,20222,1,13,2
3235,20211,3,11,2
3236,20182,9,1,2
3237,20212,4,18,2
3238,20191,12,38,2
3239,20211,8,18,2
3240,20181,10,17,2
3241,20192,6,30,2
3242,20211,7,39,2
3243,20171,1,16,2
3244,20221,2,3,2
3245,20192,3,20,1
3246,20192,11,19,2
3247,20172,7,16,2
3248,20211,3,27,2
3249,20172,12,24,2
3250,20211,9,22,3
3251,20202,7,39,2
3252,20191,9,19,3
3253,20212,8,3,2
3254,20221,6,4,2
3255,20171,13,9,2
3256,20211,3,30,2
3257,20212,14,35,3
3258,20181,11,29,3
3259,20181,6,5,2
3260,20191,14,33,2
3261,20221,12,12,2
3262,20211,2,24,2
3263,20192,3,24,2
3264,20192,4,8,2
3265,20201,7,13,2
3266,20192,2,20,2
3267,20221,5,13,2
3268,20171,8,29,2
3269,20191,4,39,1
3270,20172,5,34,2
3271,20201,10,33,2
3272,20182,12,21,1
3273,20182,1,6,1
3274,20192,11,20,3
3275,20191,10,34,3
3276,20202,12,35,1
3277,20182,9,6,2
3278,20191,12,36,2
3279,20181,9,22,2
3280,20171,6,3,2
3281,20221,1,5,2
3282,20202,2,7,2
3283,20221,10,23,3
3284,20171,8,4,2
3285,20221,12,31,2
3286,20211,12,32,3
3287,20212,10,11,2
3288,20191,13,38,1
3289,20212,7,21,2
3290,20172,14,19,2
3291,20212,5,35,2
3292,20192,12,2,2
3293,20192,5,5,2
3294,20171,4,14,2
3295,20202,2,37,3
3296,20171,5,3,3
3297,20222,11,19,2
3298,20211,4,17,2
3299,20182,1,4,2
3300,20202,9,38,2
3301,20182,7,23,2
3302,20192,14,15,2
3303,20201,5,15,2
3304,20222,7,22,2
3305,20212,4,21,2
3306,20202,1,34,2
3307,20182,11,37,2
3308,20171,4,1,3
3309,20202,9,31,3
3310,20192,6,18,3
3311,20171,5,11,2
3312,20212,14,16,2
3313,20212,6,31,2
3314,20212,4,17,3
3315,20211,11,16,2
3316,20212,2,29,2
3317,20212,8,21,2
3318,20201,8,4,2
3319,20181,4,10,2
3320,20192,7,2,3
3321,20211,9,8,2
3322,20182,8,17,3
3323,20202,10,36,2
3324,20212,13,7,2
3325,20182,6,37,2
3326,20181,7,13,2
3327,20201,5,20,3
3328,20191,9,1,2
3329,20172,4,23,2
3330,20182,3,17,3
3331,20222,14,24,2
3332,20222,7,39,2
3333,20221,2,19,1
3334,20182,14,35,3
3335,20172,13,7,3
3336,20181,9,33,3
3337,20222,12,22,3
3338,20191,10,40,2
3339,20182,3,31,2
3340,20171,11,14,2
3341,20211,10,25,2
3342,20171,4,11,2
3343,20211,14,3,2
3344,20201,12,28,2
3345,20181,4,38,2
3346,20192,1,23,2
3347,20222,7,22,3
3348,20171,12,37,2
3349,20202,10,16,2
3350,20191,9,24,2
3351,20211,14,24,2
3352,20201,12,33,2
3353,20172,11,8,2
3354,20191,6,39,2
3355,20171,3,32,1
3356,20211,11,17,2
3357,20171,11,9,1
3358,20212,6,15,3
3359,20191,8,34,3
3360,20192,5,10,2
3361,20172,8,17,2
3362,20172,10,20,3
3363,20222,1,8,3
3364,20191,9,7,3
3365,20212,5,14,2
3366,20192,9,26,2
3367,20182,1,8,2
3368,20222,2,24,2
3369,20222,2,27,2
3370,20202,8,9,1
3371,20211,6,2,2
3372,20171,6,35,2
3373,20202,5,8,2
3374,20221,9,25,3
3375,20211,4,16,2
3376,20222,11,32,2
3377,20171,2,7,2
3378,20201,12,6,3
3379,20172,7,8,2
3380,20211,12,8,2
3381,20201,6,28,2
3382,20212,11,2,2
3383,20191,11,37,2
3384,20202,1,24,2
3385,20221,10,28,2
3386,20221,2,39,2
3387,20222,7,12,3
3388,20191,9,24,2
3389,20181,10,36,2
3390,20201,13,29,3
3391,20201,1,9,3
3392,20201,8,36,2
3393,20201,12,10,2
3394,20202,6,30,2
3395,20181,12,10,2
3396,20211,3,31,2
3397,20182,5,13,2
3398,20211,1,5,2
3399,20201,10,11,2
3400,20191,3,5,3
3401,20192,5,2,2
3402,20212,3,23,2
3403,20202,10,22,2
3404,20181,2,1,2
3405,20222,5,26,2
3406,20172,2,1,2
3407,20182,9,35,3
3408,20201,2,24,2
3409,20171,10,29,2
3410,20182,11,11,2
3411,20192,10,13,2
3412,20202,8,1,3
3413,20181,4,21,2
3414,20202,5,12,2
3415,20172,3,18,1
3416,20181,6,28,2
3417,20212,11,14,3
3418,20181,7,24,2
3419,20181,7,8,2
3420,20191,2,20,2
3421,20191,2,33,3
3422,20222,12,11,2
3423,20191,7,24,2
3424,20201,8,39,2
3425,20222,9,18,3
3426,20192,3,7,2
3427,20172,3,23,3
3428,20192,5,36,1
3429,20222,2,34,2
3430,20211,7,32,2
3431,20191,9,22,3
3432,20211,3,9,2
3433,20172,8,16,3
3434,20181,12,16,3
3435,20201,10,8,3
3436,20181,7,38,2
3437,20221,4,36,2
3438,20191,7,2,2
3439,20182,11,16,2
3440,20171,3,28,3
3441,20182,12,29,2
3442,20182,2,19,3
3443,20191,11,29,2
3444,20172,2,16,2
3445,20192,12,30,2
3446,20172,11,31,3
3447,20191,14,39,2
3448,20191,12,29,2
3449,20201,13,36,1
3450,20222,5,13,2
3451,20201,13,12,2
3452,20191,10,4,3
3453,20221,8,32,2
3454,20191,12,22,2
3455,20211,13,33,3
3456,20212,3,12,2
3457,20201,8,29,2
3458,20211,1,34,2
3459,20201,14,7,2
3460,20191,7,33,2
3461,20181,7,28,2
3462,20172,10,5,1
3463,20191,8,5,2
3464,20192,3,38,2
3465,20221,9,17,3
3466,20172,3,38,2
3467,20171,1,11,3
3468,20212,2,21,2
3469,20191,10,4,2
3470,20181,4,38,3
3471,20191,7,6,3
3472,20201,9,2,2
3473,20211,2,1,2
3474,20191,7,24,2
3475,20191,9,14,3
3476,20181,3,15,2
3477,20171,11,6,1
3478,20201,9,24,3
3479,20222,9,38,3
3480,20211,5,8,2
3481,20191,13,4,2
3482,20211,3,21,1
3483,20181,6,36,2
3484,20211,1,38,2
3485,20202,3,37,2
3486,20192,1,5,2
3487,20191,1,17,2
3488,20171,5,11,2
3489,20182,10,31,2
3490,20171,3,40,2
3491,20201,7,16,2
3492,20171,12,14,2
3493,20222,3,19,3
3494,20191,14,27,2
3495,20191,1,4,2
3496,20212,4,30,3
3497,20212,8,28,3
3498,20181,13,19,2
3499,20221,4,36,2
3500,20192,8,6,2
3501,20171,6,11,2
3502,20201,9,34,2
3503,20201,3,29,2
3504,20192,4,20,2
3505,20202,7,16,2
3506,20201,10,37,3
3507,20191,5,19,2
3508,20221,5,37,2
3509,20221,14,27,3
3510,20222,7,11,2
3511,20192,6,8,2
3512,20222,3,28,2
3513,20172,6,22,3
3514,20171,6,18,2
3515,20191,2,10,2
3516,20191,10,22,2
3517,20171,10,30,2
3518,20222,14,6,3
3519,20211,3,11,2
3520,20182,13,13,3
3521,20182,5,38,2
3522,20191,12,20,2
3523,20172,5,15,1
3524,20221,1,33,1
3525,20212,4,20,1
3526,20182,12,33,2
3527,20202,3,32,3
3528,20212,6,15,2
3529,20182,3,10,2
3530,20191,13,28,2
3531,20192,10,27,2
3532,20182,14,26,2
3533,20201,2,4,3
3534,20192,12,19,2
3535,20211,2,11,2
3536,20222,5,18,2
3537,20221,14,34,3
3538,20202,12,13,2
3539,20182,10,27,2
3540,20212,6,10,2
3541,20202,14,7,3
3542,20222,2,21,3
3543,20202,2,17,2
3544,20212,7,16,3
3545,20222,1,20,1
3546,20201,4,40,3
3547,20192,5,1,3
3548,20182,1,2,1
3549,20182,5,38,2
3550,20221,12,11,2
3551,20222,3,21,1
3552,20222,13,2,2
3553,20192,14,32,3
3554,20191,13,34,2
3555,20192,14,1,3
3556,20201,5,33,2
3557,20191,4,37,2
3558,20171,1,39,2
3559,20192,10,8,1
3560,20171,11,5,3
3561,20201,12,38,2
3562,20182,3,9,3
3563,20212,12,5,3
3564,20181,14,39,2
3565,20191,4,39,2
3566,20202,8,40,2
3567,20172,13,3,2
3568,20171,11,16,1
3569,20192,10,12,2
3570,20212,10,12,3
